 
****************************************
Report : reference
Design : fifo
Version: B-2008.09-SP3
Date   : Mon Mar 21 17:37:08 2011
****************************************

Attributes:
    b - black box (unknown)
   bo - allows boundary optimization
    d - dont_touch
   mo - map_only
    h - hierarchical
    n - noncombinational
    r - removable
    s - synthetic operator
    u - contains unmapped logic

Reference          Library       Unit Area   Count    Total Area   Attributes
-----------------------------------------------------------------------------
AND2X1             gscl45nm       2.346500      12     28.157999  
dff_57                           13.140400       1     13.140400  h, n
dff_58                           13.140400       1     13.140400  h, n
dff_59                           13.140400       1     13.140400  h, n
dff_60                           13.140400       1     13.140400  h, n
dff_61                           13.140400       1     13.140400  h, n
dff_62                           13.140400       1     13.140400  h, n
dff_63                           13.140400       1     13.140400  h, n
dff_64                           13.140400       1     13.140400  h, n
dff_65                           13.140400       1     13.140400  h, n
dff_66                           13.140400       1     13.140400  h, n
dff_67                           13.140400       1     13.140400  h, n
dff_68                           13.140400       1     13.140400  h, n
dff_69                           13.140400       1     13.140400  h, n
dff_70                           13.140400       1     13.140400  h, n
dff_71                           13.140400       1     13.140400  h, n
dff_72                           13.140400       1     13.140400  h, n
dff_73                           13.140400       1     13.140400  h, n
dff_74                           13.140400       1     13.140400  h, n
dff_75                           13.140400       1     13.140400  h, n
dff_76                           13.140400       1     13.140400  h, n
dff_77                           13.140400       1     13.140400  h, n
dff_78                           13.140400       1     13.140400  h, n
dff_79                           13.140400       1     13.140400  h, n
dff_80                           13.140400       1     13.140400  h, n
dff_81                           13.140400       1     13.140400  h, n
dff_82                           13.140400       1     13.140400  h, n
dff_83                           13.140400       1     13.140400  h, n
dff_84                           13.140400       1     13.140400  h, n
dff_85                           13.140400       1     13.140400  h, n
dff_86                           13.140400       1     13.140400  h, n
dff_87                           13.140400       1     13.140400  h, n
dff_88                           13.140400       1     13.140400  h, n
dff_89                           13.140400       1     13.140400  h, n
dff_90                           13.140400       1     13.140400  h, n
dff_91                           13.140400       1     13.140400  h, n
dff_92                           13.140400       1     13.140400  h, n
dff_93                           13.140400       1     13.140400  h, n
dff_94                           13.140400       1     13.140400  h, n
dff_95                           13.140400       1     13.140400  h, n
dff_96                           13.140400       1     13.140400  h, n
dff_97                           13.140400       1     13.140400  h, n
dff_98                           13.140400       1     13.140400  h, n
dff_99                           13.140400       1     13.140400  h, n
dff_100                          13.140400       1     13.140400  h, n
dff_101                          13.140400       1     13.140400  h, n
dff_102                          13.140400       1     13.140400  h, n
dff_103                          13.140400       1     13.140400  h, n
dff_104                          13.140400       1     13.140400  h, n
dff_105                          13.140400       1     13.140400  h, n
dff_106                          13.140400       1     13.140400  h, n
dff_107                          13.140400       1     13.140400  h, n
dff_108                          13.140400       1     13.140400  h, n
dff_109                          13.140400       1     13.140400  h, n
dff_110                          13.140400       1     13.140400  h, n
dff_111                          13.140400       1     13.140400  h, n
dff_112                          13.140400       1     13.140400  h, n
dff_113                          13.140400       1     13.140400  h, n
dff_114                          13.140400       1     13.140400  h, n
dff_115                          13.140400       1     13.140400  h, n
dff_116                          13.140400       1     13.140400  h, n
dff_117                          13.140400       1     13.140400  h, n
dff_118                          13.140400       1     13.140400  h, n
dff_119                          13.140400       1     13.140400  h, n
dff_120                          13.140400       1     13.140400  h, n
dff_121                          13.140400       1     13.140400  h, n
dff_122                          13.140400       1     13.140400  h, n
dff_123                          13.140400       1     13.140400  h, n
dff_124                          13.140400       1     13.140400  h, n
dff_125                          13.140400       1     13.140400  h, n
dff_126                          13.140400       1     13.140400  h, n
dff_127                          13.140400       1     13.140400  h, n
dff_128                          13.140400       1     13.140400  h, n
dff_129                          13.140400       1     13.140400  h, n
dff_130                          13.140400       1     13.140400  h, n
dff_131                          13.140400       1     13.140400  h, n
dff_132                          13.140400       1     13.140400  h, n
dff_133                          13.140400       1     13.140400  h, n
dff_134                          13.140400       1     13.140400  h, n
dff_135                          13.140400       1     13.140400  h, n
dff_136                          13.140400       1     13.140400  h, n
dff_137                          13.140400       1     13.140400  h, n
dff_138                          13.140400       1     13.140400  h, n
dff_139                          13.140400       1     13.140400  h, n
dff_140                          13.140400       1     13.140400  h, n
dff_141                          13.140400       1     13.140400  h, n
dff_142                          13.140400       1     13.140400  h, n
dff_143                          13.140400       1     13.140400  h, n
dff_144                          13.140400       1     13.140400  h, n
dff_145                          13.140400       1     13.140400  h, n
dff_146                          13.140400       1     13.140400  h, n
dff_147                          13.140400       1     13.140400  h, n
dff_148                          13.140400       1     13.140400  h, n
dff_149                          13.140400       1     13.140400  h, n
dff_150                          13.140400       1     13.140400  h, n
dff_151                          13.140400       1     13.140400  h, n
dff_152                          13.140400       1     13.140400  h, n
dff_153                          13.140400       1     13.140400  h, n
dff_154                          13.140400       1     13.140400  h, n
dff_155                          13.140400       1     13.140400  h, n
dff_156                          13.140400       1     13.140400  h, n
dff_157                          13.140400       1     13.140400  h, n
dff_158                          13.140400       1     13.140400  h, n
dff_159                          13.140400       1     13.140400  h, n
dff_160                          13.140400       1     13.140400  h, n
dff_161                          13.140400       1     13.140400  h, n
dff_162                          13.140400       1     13.140400  h, n
dff_163                          13.140400       1     13.140400  h, n
dff_164                          13.140400       1     13.140400  h, n
dff_165                          13.140400       1     13.140400  h, n
dff_166                          13.140400       1     13.140400  h, n
dff_167                          13.140400       1     13.140400  h, n
dff_168                          13.140400       1     13.140400  h, n
dff_169                          13.140400       1     13.140400  h, n
dff_170                          13.140400       1     13.140400  h, n
dff_171                          13.140400       1     13.140400  h, n
dff_172                          13.140400       1     13.140400  h, n
dff_173                          13.140400       1     13.140400  h, n
dff_174                          13.140400       1     13.140400  h, n
dff_175                          13.140400       1     13.140400  h, n
dff_176                          13.140400       1     13.140400  h, n
dff_177                          13.140400       1     13.140400  h, n
dff_178                          13.140400       1     13.140400  h, n
dff_179                          13.140400       1     13.140400  h, n
dff_180                          13.140400       1     13.140400  h, n
dff_181                          13.140400       1     13.140400  h, n
dff_182                          13.140400       1     13.140400  h, n
dff_183                          13.140400       1     13.140400  h, n
dff_184                          13.140400       1     13.140400  h, n
dff_185                          13.140400       1     13.140400  h, n
dff_186                          13.140400       1     13.140400  h, n
dff_187                          13.140400       1     13.140400  h, n
dff_188                          13.140400       1     13.140400  h, n
dff_189                          13.140400       1     13.140400  h, n
dff_190                          13.140400       1     13.140400  h, n
dff_191                          13.140400       1     13.140400  h, n
dff_192                          13.140400       1     13.140400  h, n
dff_193                          13.140400       1     13.140400  h, n
dff_194                          13.140400       1     13.140400  h, n
dff_195                          13.140400       1     13.140400  h, n
dff_196                          13.140400       1     13.140400  h, n
dff_197                          13.140400       1     13.140400  h, n
dff_198                          13.140400       1     13.140400  h, n
dff_199                          13.140400       1     13.140400  h, n
dff_200                          13.140400       1     13.140400  h, n
dff_201                          13.140400       1     13.140400  h, n
dff_202                          13.140400       1     13.140400  h, n
dff_203                          13.140400       1     13.140400  h, n
dff_204                          13.140400       1     13.140400  h, n
dff_205                          13.140400       1     13.140400  h, n
dff_206                          13.140400       1     13.140400  h, n
dff_207                          13.140400       1     13.140400  h, n
dff_208                          13.140400       1     13.140400  h, n
dff_209                          13.140400       1     13.140400  h, n
dff_210                          13.140400       1     13.140400  h, n
dff_211                          13.140400       1     13.140400  h, n
dff_212                          13.140400       1     13.140400  h, n
dff_213                          13.140400       1     13.140400  h, n
dff_214                          13.140400       1     13.140400  h, n
dff_215                          13.140400       1     13.140400  h, n
dff_216                          13.140400       1     13.140400  h, n
dff_217                          13.140400       1     13.140400  h, n
dff_218                          13.140400       1     13.140400  h, n
dff_219                          13.140400       1     13.140400  h, n
dff_220                          13.140400       1     13.140400  h, n
dff_221                          13.140400       1     13.140400  h, n
dff_222                          13.140400       1     13.140400  h, n
dff_223                          13.140400       1     13.140400  h, n
dff_224                          13.140400       1     13.140400  h, n
dff_225                          13.140400       1     13.140400  h, n
dff_226                          13.140400       1     13.140400  h, n
dff_227                          13.140400       1     13.140400  h, n
dff_228                          13.140400       1     13.140400  h, n
dff_229                          13.140400       1     13.140400  h, n
dff_230                          13.140400       1     13.140400  h, n
dff_231                          13.140400       1     13.140400  h, n
dff_232                          13.140400       1     13.140400  h, n
dff_233                          13.140400       1     13.140400  h, n
dff_234                          13.140400       1     13.140400  h, n
dff_235                          13.140400       1     13.140400  h, n
dff_236                          13.140400       1     13.140400  h, n
dff_237                          13.140400       1     13.140400  h, n
dff_238                          13.140400       1     13.140400  h, n
dff_239                          13.140400       1     13.140400  h, n
dff_240                          13.140400       1     13.140400  h, n
dff_241                          13.140400       1     13.140400  h, n
dff_242                          13.140400       1     13.140400  h, n
dff_243                          13.140400       1     13.140400  h, n
dff_244                          13.140400       1     13.140400  h, n
dff_245                          13.140400       1     13.140400  h, n
dff_246                          13.140400       1     13.140400  h, n
dff_247                          13.140400       1     13.140400  h, n
dff_248                          13.140400       1     13.140400  h, n
dff_249                          13.140400       1     13.140400  h, n
dff_250                          13.140400       1     13.140400  h, n
dff_251                          13.140400       1     13.140400  h, n
dff_252                          13.140400       1     13.140400  h, n
dff_253                          13.140400       1     13.140400  h, n
dff_254                          13.140400       1     13.140400  h, n
dff_255                          13.140400       1     13.140400  h, n
dff_256                          13.140400       1     13.140400  h, n
dff_257                          13.140400       1     13.140400  h, n
dff_258                          13.140400       1     13.140400  h, n
dff_259                          13.140400       1     13.140400  h, n
dff_260                          13.140400       1     13.140400  h, n
dff_261                          13.140400       1     13.140400  h, n
dff_262                          13.140400       1     13.140400  h, n
dff_263                          13.140400       1     13.140400  h, n
fulladder2_0                     39.421199       1     39.421199  h
fulladder2_1                     39.421199       1     39.421199  h
-----------------------------------------------------------------------------
Total 274 references                                 6091.983196
1
